horizon,lookback,alpha,train_da,test_da,test_signals
30,3,0.2,90.41450777202073,92.69662921348315,356
30,3,0.3,90.50086355785838,92.69662921348315,356
30,3,0.4,90.67357512953367,92.69662921348315,356
30,3,0.5,90.67357512953367,92.69662921348315,356
30,4,0.2,90.75993091537133,92.97752808988764,356
30,4,0.3,90.75993091537133,92.97752808988764,356
30,4,0.4,90.67357512953367,92.97752808988764,356
30,4,0.5,90.75993091537133,92.69662921348315,356
30,5,0.2,90.41450777202073,92.13483146067416,356
30,5,0.3,90.50086355785838,92.97752808988764,356
30,5,0.4,90.67357512953367,92.97752808988764,356
30,5,0.5,90.75993091537133,92.97752808988764,356
30,6,0.2,90.41450777202073,92.13483146067416,356
30,6,0.3,90.50086355785838,92.69662921348315,356
30,6,0.4,90.58721934369602,92.97752808988764,356
30,6,0.5,90.84628670120898,92.69662921348315,356
30,7,0.2,90.41450777202073,92.13483146067416,356
30,7,0.3,90.58721934369602,92.41573033707866,356
30,7,0.4,90.67357512953367,92.97752808988764,356
30,7,0.5,90.84628670120898,92.69662921348315,356
30,8,0.2,90.32815198618307,91.85393258426966,356
30,8,0.3,90.50086355785838,92.41573033707866,356
30,8,0.4,90.75993091537133,92.97752808988764,356
30,8,0.5,90.84628670120898,92.69662921348315,356
30,10,0.2,90.15544041450777,92.13483146067416,356
30,10,0.3,90.41450777202073,92.41573033707866,356
30,10,0.4,90.93264248704664,92.97752808988764,356
30,10,0.5,90.93264248704664,92.69662921348315,356
30,12,0.2,90.15544041450777,91.85393258426966,356
30,12,0.3,90.50086355785838,92.13483146067416,356
30,12,0.4,90.93264248704664,92.97752808988764,356
30,12,0.5,90.93264248704664,92.69662921348315,356
30,15,0.2,90.32815198618307,91.85393258426966,356
30,15,0.3,90.58721934369602,92.13483146067416,356
30,15,0.4,91.01899827288429,92.97752808988764,356
30,15,0.5,91.01899827288429,92.69662921348315,356
60,3,0.2,94.67980295566502,83.0379746835443,395
60,3,0.3,94.67980295566502,83.0379746835443,395
60,3,0.4,94.8768472906404,83.54430379746836,395
60,3,0.5,94.97536945812809,83.29113924050633,395
60,4,0.2,94.7731755424063,84.05063291139241,395
60,4,0.3,94.7731755424063,83.79746835443038,395
60,4,0.4,94.87179487179486,83.79746835443038,395
60,4,0.5,94.97041420118343,84.05063291139241,395
60,5,0.2,94.9654491609082,84.55696202531645,395
60,5,0.3,94.9654491609082,84.55696202531645,395
60,5,0.4,94.9654491609082,84.55696202531645,395
60,5,0.5,95.06416584402764,84.30379746835443,395
60,6,0.2,95.15810276679841,84.30379746835443,395
60,6,0.3,95.15810276679841,84.81012658227847,395
60,6,0.4,95.15810276679841,84.55696202531645,395
60,6,0.5,95.35573122529645,84.30379746835443,395
60,7,0.2,95.0544015825915,83.79746835443038,395
60,7,0.3,95.25222551928783,84.55696202531645,395
60,7,0.4,95.25222551928783,84.55696202531645,395
60,7,0.5,95.35113748763601,84.30379746835443,395
60,8,0.2,95.14851485148515,83.54430379746836,395
60,8,0.3,95.34653465346534,84.30379746835443,395
60,8,0.4,95.44554455445544,84.05063291139241,395
60,8,0.5,95.54455445544554,84.30379746835443,395
60,10,0.2,95.03968253968253,83.29113924050633,395
60,10,0.3,95.53571428571429,84.05063291139241,395
60,10,0.4,95.73412698412699,84.05063291139241,395
60,10,0.5,95.83333333333334,84.55696202531645,395
60,12,0.2,95.2286282306163,83.29113924050633,395
60,12,0.3,95.72564612326043,84.05063291139241,395
60,12,0.4,95.92445328031809,84.30379746835443,395
60,12,0.5,95.92445328031809,84.55696202531645,395
60,15,0.2,95.21435692921236,83.29113924050633,395
60,15,0.3,96.01196410767697,84.05063291139241,395
60,15,0.4,96.21136590229312,84.30379746835443,395
60,15,0.5,96.21136590229312,84.55696202531645,395
90,3,0.2,85.52164655784244,88.3248730964467,394
90,3,0.3,85.59261887863732,88.3248730964467,394
90,3,0.4,85.59261887863732,88.57868020304569,394
90,3,0.5,85.66359119943222,88.57868020304569,394
90,4,0.2,85.6534090909091,88.07106598984772,394
90,4,0.3,85.6534090909091,88.3248730964467,394
90,4,0.4,85.72443181818183,88.57868020304569,394
90,4,0.5,85.79545454545455,88.83248730964468,394
90,5,0.2,85.78535891968728,88.3248730964467,394
90,5,0.3,85.85643212508884,88.57868020304569,394
90,5,0.4,85.9275053304904,88.83248730964468,394
90,5,0.5,85.9275053304904,89.34010152284264,394
90,6,0.2,85.56187766714083,87.81725888324873,394
90,6,0.3,85.70412517780939,88.57868020304569,394
90,6,0.4,85.91749644381224,89.08629441624365,394
90,6,0.5,85.91749644381224,89.59390862944161,394
90,7,0.2,85.48042704626334,87.30964467005076,394
90,7,0.3,85.48042704626334,88.57868020304569,394
90,7,0.4,85.83629893238434,89.08629441624365,394
90,7,0.5,85.97864768683274,89.59390862944161,394
90,8,0.2,85.47008547008546,87.30964467005076,394
90,8,0.3,85.54131054131055,88.3248730964467,394
90,8,0.4,85.8974358974359,89.08629441624365,394
90,8,0.5,85.96866096866097,89.59390862944161,394
90,10,0.2,85.30670470756063,86.5482233502538,394
90,10,0.3,85.59201141226819,87.81725888324873,394
90,10,0.4,85.87731811697576,89.08629441624365,394
90,10,0.5,85.94864479315264,89.59390862944161,394
90,12,0.2,85.28571428571429,86.29441624365482,394
90,12,0.3,85.57142857142857,87.56345177664974,394
90,12,0.4,85.85714285714286,89.08629441624365,394
90,12,0.5,85.92857142857143,89.59390862944161,394
90,15,0.2,85.25411596277738,86.04060913705584,394
90,15,0.3,85.4688618468146,87.56345177664974,394
90,15,0.4,85.8267716535433,89.08629441624365,394
90,15,0.5,85.89835361488905,89.59390862944161,394
180,3,0.2,87.12759977515458,85.56962025316456,395
180,3,0.3,87.12759977515458,85.56962025316456,395
180,3,0.4,87.24002248454188,85.56962025316456,395
180,3,0.5,87.24002248454188,85.56962025316456,395
180,4,0.2,87.17660292463442,85.56962025316456,395
180,4,0.3,87.17660292463442,85.56962025316456,395
180,4,0.4,87.23284589426322,85.56962025316456,395
180,4,0.5,87.23284589426322,85.56962025316456,395
180,5,0.2,87.28193584693304,85.31645569620252,395
180,5,0.3,87.28193584693304,85.56962025316456,395
180,5,0.4,87.39448508722566,85.56962025316456,395
180,5,0.5,87.39448508722566,85.82278481012658,395
180,6,0.2,87.27477477477478,85.56962025316456,395
180,6,0.3,87.27477477477478,85.56962025316456,395
180,6,0.4,87.44369369369369,85.82278481012658,395
180,6,0.5,87.44369369369369,86.07594936708861,395
180,7,0.2,87.26760563380282,85.56962025316456,395
180,7,0.3,87.43661971830986,85.56962025316456,395
180,7,0.4,87.54929577464789,85.82278481012658,395
180,7,0.5,87.60563380281691,85.82278481012658,395
180,8,0.2,87.26042841037204,85.56962025316456,395
180,8,0.3,87.4859075535513,85.56962025316456,395
180,8,0.4,87.54227733934611,85.82278481012658,395
180,8,0.5,87.65501691093573,85.82278481012658,395
180,10,0.2,87.0840383530739,85.56962025316456,395
180,10,0.3,87.42244782853919,85.82278481012658,395
180,10,0.4,87.53525098702764,86.07594936708861,395
180,10,0.5,87.7044557247603,86.07594936708861,395
180,12,0.2,86.97123519458545,85.56962025316456,395
180,12,0.3,87.36604624929498,85.82278481012658,395
180,12,0.4,87.53525098702764,86.07594936708861,395
180,12,0.5,87.7044557247603,86.07594936708861,395
180,15,0.2,86.94915254237287,85.56962025316456,395
180,15,0.3,87.28813559322035,85.82278481012658,395
180,15,0.4,87.57062146892656,86.07594936708861,395
180,15,0.5,87.74011299435028,86.07594936708861,395
270,3,0.2,88.87353144436766,72.7735368956743,393
270,3,0.3,88.87353144436766,72.7735368956743,393
270,3,0.4,88.87353144436766,73.2824427480916,393
270,3,0.5,88.87353144436766,73.2824427480916,393
270,4,0.2,88.93499308437067,71.2468193384224,393
270,4,0.3,89.00414937759335,71.7557251908397,393
270,4,0.4,89.00414937759335,72.7735368956743,393
270,4,0.5,89.00414937759335,73.2824427480916,393
270,5,0.2,88.92733564013841,71.50127226463104,393
270,5,0.3,88.99653979238754,72.01017811704835,393
270,5,0.4,89.06574394463668,73.02798982188295,393
270,5,0.5,89.06574394463668,73.53689567430025,393
270,6,0.2,88.78116343490305,70.99236641221374,393
270,6,0.3,88.78116343490305,71.7557251908397,393
270,6,0.4,89.05817174515236,72.51908396946564,393
270,6,0.5,89.05817174515236,73.53689567430025,393
270,7,0.2,88.7040887040887,70.99236641221374,393
270,7,0.3,88.77338877338877,71.50127226463104,393
270,7,0.4,88.98128898128898,72.51908396946564,393
270,7,0.5,89.05058905058905,73.53689567430025,393
270,8,0.2,88.69625520110958,70.73791348600508,393
270,8,0.3,88.76560332871013,71.50127226463104,393
270,8,0.4,88.83495145631069,72.51908396946564,393
270,8,0.5,89.04299583911235,73.53689567430025,393
270,10,0.2,88.61111111111111,70.48346055979644,393
270,10,0.3,88.75,71.50127226463104,393
270,10,0.4,88.81944444444444,72.264631043257,393
270,10,0.5,89.02777777777777,73.53689567430025,393
270,12,0.2,88.5952712100139,70.48346055979644,393
270,12,0.3,88.80389429763561,71.50127226463104,393
270,12,0.4,88.87343532684284,72.264631043257,393
270,12,0.5,89.08205841446454,73.53689567430025,393
270,15,0.2,88.50174216027874,70.48346055979644,393
270,15,0.3,88.78048780487805,71.50127226463104,393
270,15,0.4,88.85017421602788,72.264631043257,393
270,15,0.5,89.05923344947735,73.53689567430025,393
360,3,0.2,95.62569213732004,93.67088607594937,395
360,3,0.3,95.62569213732004,93.67088607594937,395
360,3,0.4,95.62569213732004,93.41772151898734,395
360,3,0.5,95.62569213732004,93.41772151898734,395
360,4,0.2,95.5703211517165,93.67088607594937,395
360,4,0.3,95.62569213732004,93.67088607594937,395
360,4,0.4,95.62569213732004,93.41772151898734,395
360,4,0.5,95.62569213732004,93.41772151898734,395
360,5,0.2,95.5703211517165,93.67088607594937,395
360,5,0.3,95.5703211517165,93.67088607594937,395
360,5,0.4,95.62569213732004,93.67088607594937,395
360,5,0.5,95.62569213732004,93.41772151898734,395
360,6,0.2,95.51495016611295,93.67088607594937,395
360,6,0.3,95.5703211517165,93.67088607594937,395
360,6,0.4,95.62569213732004,93.67088607594937,395
360,6,0.5,95.62569213732004,93.41772151898734,395
360,7,0.2,95.51495016611295,93.67088607594937,395
360,7,0.3,95.5703211517165,93.67088607594937,395
360,7,0.4,95.5703211517165,93.67088607594937,395
360,7,0.5,95.62569213732004,93.41772151898734,395
360,8,0.2,95.45957918050941,93.67088607594937,395
360,8,0.3,95.5703211517165,93.67088607594937,395
360,8,0.4,95.5703211517165,93.67088607594937,395
360,8,0.5,95.62569213732004,93.41772151898734,395
360,10,0.2,95.45706371191136,93.67088607594937,395
360,10,0.3,95.56786703601108,93.67088607594937,395
360,10,0.4,95.56786703601108,93.67088607594937,395
360,10,0.5,95.62326869806094,93.41772151898734,395
360,12,0.2,95.4520244037715,93.67088607594937,395
360,12,0.3,95.56295063782585,93.67088607594937,395
360,12,0.4,95.56295063782585,93.67088607594937,395
360,12,0.5,95.61841375485302,93.41772151898734,395
360,15,0.2,95.38888888888889,93.67088607594937,395
360,15,0.3,95.55555555555556,93.67088607594937,395
360,15,0.4,95.55555555555556,93.67088607594937,395
360,15,0.5,95.61111111111111,93.41772151898734,395
450,3,0.2,89.42148760330578,65.18324607329843,382
450,3,0.3,89.42148760330578,65.18324607329843,382
450,3,0.4,89.47658402203857,65.18324607329843,382
450,3,0.5,89.47658402203857,65.18324607329843,382
450,4,0.2,89.41565600882029,65.44502617801047,382
450,4,0.3,89.47078280044101,65.44502617801047,382
450,4,0.4,89.47078280044101,66.2303664921466,382
450,4,0.5,89.52590959206174,66.2303664921466,382
450,5,0.2,89.3546607832322,65.18324607329843,382
450,5,0.3,89.4649751792609,65.44502617801047,382
450,5,0.4,89.40981798124655,65.96858638743456,382
450,5,0.5,89.4649751792609,66.2303664921466,382
450,6,0.2,89.23841059602648,64.92146596858639,382
450,6,0.3,89.40397350993378,65.44502617801047,382
450,6,0.4,89.40397350993378,65.70680628272252,382
450,6,0.5,89.45916114790286,66.2303664921466,382
450,7,0.2,89.23246824958586,64.3979057591623,382
450,7,0.3,89.39812258420761,65.44502617801047,382
450,7,0.4,89.39812258420761,65.44502617801047,382
450,7,0.5,89.45334069574821,66.2303664921466,382
450,8,0.2,89.22651933701657,64.92146596858639,382
450,8,0.3,89.33701657458563,65.18324607329843,382
450,8,0.4,89.4475138121547,65.44502617801047,382
450,8,0.5,89.4475138121547,66.2303664921466,382
450,10,0.2,89.21460176991151,64.92146596858639,382
450,10,0.3,89.26991150442478,65.70680628272252,382
450,10,0.4,89.4358407079646,65.96858638743456,382
450,10,0.5,89.4358407079646,66.49214659685863,382
450,12,0.2,89.20265780730897,64.65968586387434,382
450,12,0.3,89.20265780730897,65.70680628272252,382
450,12,0.4,89.42414174972313,65.96858638743456,382
450,12,0.5,89.42414174972313,66.49214659685863,382
450,15,0.2,89.18469217970049,64.65968586387434,382
450,15,0.3,89.18469217970049,65.44502617801047,382
450,15,0.4,89.4065446478092,65.96858638743456,382
450,15,0.5,89.4065446478092,66.49214659685863,382
