date,bullish_prob,bearish_prob,net_prob,mean_drift
2023-05-15,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-2.7484666666666606
2023-05-16,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-2.759499999999997
2023-05-17,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-2.941799999999997
2023-05-18,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-2.9924666666666653
2023-05-19,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.212100000000001
2023-05-20,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.3440666666666714
2023-05-21,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.4083666666666623
2023-05-22,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.394700000000004
2023-05-23,0.0,1.0,-1.0,-2.8687666666666765
2023-05-24,0.5,0.5,0.0,-2.4615333333333353
2023-06-14,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.471333333333335
2023-06-15,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.522233333333324
2023-06-16,0.0,1.0,-1.0,-3.8913999999999986
2023-06-17,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.7363999999999984
2023-06-18,0.0,1.0,-1.0,-3.9140333333333337
2023-06-19,0.0,1.0,-1.0,-3.839266666666673
2023-06-20,0.0,1.0,-1.0,-4.380033333333334
2023-06-21,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.631333333333333
2023-06-22,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.2763333333333335
2023-06-23,0.0,1.0,-1.0,-4.268966666666667
2023-06-24,0.0,1.0,-1.0,-4.360600000000001
2023-06-25,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.197200000000005
2023-06-26,0.0,1.0,-1.0,-4.355800000000008
2023-06-27,0.0,1.0,-1.0,-5.155833333333335
2023-06-28,0.0,1.0,-1.0,-4.891933333333337
2023-06-29,0.0,1.0,-1.0,-4.578533333333334
2023-06-30,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.517266666666664
2023-07-01,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.5422666666666665
2023-07-02,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.4771333333333345
2023-07-03,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.679800000000001
2023-07-04,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.6728666666666685
2023-07-05,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.603866666666669
2023-07-06,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-5.012066666666666
2023-07-07,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.97143333333333
2023-07-08,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-5.144766666666665
2023-07-09,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.956900000000002
2023-07-10,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-5.048266666666667
2023-07-11,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-5.029399999999996
2023-07-12,0.0,1.0,-1.0,-5.138333333333327
2023-07-13,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-5.213533333333328
2023-07-14,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-5.42636666666667
2023-07-15,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-5.522333333333343
2023-07-16,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-5.522533333333334
2023-07-17,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-5.448933333333337
2023-08-01,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-5.868199999999999
2023-08-02,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-6.167333333333332
2023-08-03,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-5.65743333333333
2023-08-04,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-5.75513333333334
2023-08-05,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-5.699533333333334
2023-08-06,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-5.467066666666677
2023-08-07,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-5.482299999999998
2023-08-08,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-5.7132333333333305
2023-08-09,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-5.709733333333335
2023-08-10,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-5.548633333333331
2023-08-11,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-5.627866666666669
2023-08-12,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-5.2183999999999955
2023-08-13,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.804733333333335
2023-08-14,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.949299999999997
2023-08-15,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.986299999999993
2023-08-16,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-5.195000000000005
2023-08-17,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-5.2167
2023-08-18,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-5.329599999999993
2023-08-19,0.0,1.0,-1.0,-5.298933333333337
2023-08-20,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.787466666666664
2023-08-21,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-5.023900000000001
2023-08-22,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.885166666666657
2023-08-23,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.598666666666671
2023-08-24,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.757699999999999
2023-08-25,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.31250000000001
2023-08-26,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.091333333333341
2023-08-27,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.121433333333336
2023-08-28,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.295766666666679
2023-08-29,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.219000000000001
2023-08-30,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.681633333333327
2023-08-31,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.829433333333341
2023-09-01,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.7160666666666655
2023-09-02,0.0,1.0,-1.0,-4.063066666666668
2023-09-03,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.54216666666666
2023-09-04,0.0,1.0,-1.0,-4.432600000000001
2023-09-05,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.240200000000005
2023-09-06,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.33753333333334
2023-09-07,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.82396666666666
2023-09-08,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.859066666666671
2023-09-09,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.948933333333329
2023-09-10,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.977366666666662
2023-09-11,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-5.224466666666664
2023-09-12,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.80203333333333
2023-09-13,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.625700000000005
2023-09-14,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.895599999999997
2023-09-15,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.9477333333333298
2023-09-16,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.013566666666672
2023-09-17,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.993933333333333
2023-09-18,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.315466666666668
2023-09-19,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.033099999999993
2023-09-20,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.341433333333331
2023-09-21,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.1924666666666655
2023-09-22,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.1542999999999966
2023-09-23,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.00616666666667
2023-09-24,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.961900000000005
2023-09-25,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.188066666666664
2023-09-26,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.645933333333329
2023-09-27,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-5.0324333333333335
2023-09-28,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.676900000000003
2023-09-29,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.581033333333327
2023-09-30,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.419633333333337
2023-10-01,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.394266666666667
2023-10-02,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.851666666666669
2023-10-03,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.828966666666665
2023-10-04,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.692733333333341
2023-10-05,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-4.682033333333329
2023-10-06,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-4.3748333333333385
2023-10-07,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-4.362433333333332
2023-10-08,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.1211333333333258
2023-10-09,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.0030999999999963
2023-10-10,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-2.9864999999999973
2023-10-11,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.014633333333343
2023-10-12,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-2.608299999999995
2023-10-13,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-2.1717666666666715
2023-10-14,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.7108666666666725
2023-10-15,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.4232333333333347
2023-10-16,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.5768999999999949
2023-10-17,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.7885666666666655
2023-10-18,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-2.0330333333333357
2023-10-19,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.9228666666666687
2023-10-20,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.6065000000000065
2023-10-21,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.7627999999999997
2023-10-22,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.572533333333335
2023-10-23,0.0,1.0,-1.0,-1.781100000000001
2023-10-24,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.669466666666673
2023-10-25,0.0,1.0,-1.0,-2.0734666666666697
2023-10-26,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.9300333333333388
2023-10-27,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-2.1006666666666676
2023-10-28,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.8759666666666632
2023-10-29,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-2.439799999999998
2023-10-30,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-2.0783666666666627
2023-10-31,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.8427000000000007
2023-11-01,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.9858333333333356
2023-11-02,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-2.065600000000002
2023-11-03,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-2.0511333333333375
2023-11-04,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-2.5189000000000057
2023-11-05,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-2.1815999999999995
2023-11-06,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-2.476099999999999
2023-11-07,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-2.4590666666666707
2023-11-08,0.5,0.5,0.0,-2.2437999999999945
2023-11-09,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-2.288166666666669
2023-11-10,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-2.2247333333333295
2023-11-11,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-2.1222333333333316
2023-11-12,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.9266333333333374
2023-11-13,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-2.0940999999999996
2023-11-14,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-2.2628000000000044
2023-11-15,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.91726666666667
2023-11-16,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.925566666666666
2023-11-17,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.9590333333333376
2023-11-18,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-2.067499999999999
2023-11-19,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.98936666666667
2023-11-20,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-2.0700000000000016
2023-11-21,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.909133333333332
2023-11-22,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.9801999999999964
2023-11-23,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-2.012366666666671
2023-11-24,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.7170999999999996
2023-11-25,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.7296333333333311
2023-11-26,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.6963000000000055
2023-11-27,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.857966666666665
2023-11-28,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.8754000000000026
2023-11-29,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.8694666666666653
2023-11-30,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-2.1413333333333355
2023-12-01,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.8132666666666672
2023-12-02,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.9401666666666688
2023-12-03,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.9207999999999974
2023-12-04,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.7796999999999983
2023-12-05,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.7792333333333268
2023-12-06,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.883300000000003
2023-12-07,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.358066666666667
2023-12-08,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.5520666666666625
2023-12-09,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.4643666666666633
2023-12-10,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.399233333333336
2023-12-11,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.6357666666666713
2023-12-12,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.5101333333333298
2023-12-13,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.515033333333334
2023-12-14,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.2272666666666676
2023-12-15,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.0749999999999982
2023-12-16,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.0968000000000007
2023-12-17,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.1047999999999998
2023-12-18,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-0.9847666666666619
2023-12-19,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.166766666666664
2023-12-20,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-0.9664333333333381
2023-12-21,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.1715999999999969
2023-12-22,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.08596666666667
2023-12-23,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-0.9917000000000064
2023-12-24,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-0.9064666666666715
2023-12-25,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-0.8149666666666681
2023-12-26,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-0.9744666666666634
2023-12-27,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.1349666666666647
2023-12-28,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.1646333333333299
2023-12-29,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.2835000000000025
2023-12-30,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.1164333333333343
2023-12-31,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.1810666666666627
2024-01-01,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.075399999999996
2024-01-02,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.1625000000000003
2024-01-03,0.0,1.0,-1.0,-1.2467666666666684
2024-01-04,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.0475666666666648
2024-01-05,0.0,1.0,-1.0,-1.2224666666666668
2024-01-06,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.3348333333333275
2024-01-07,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.2877333333333307
2024-01-08,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.3200666666666692
2024-01-09,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.1308666666666707
2024-01-10,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.1272999999999982
2024-01-11,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.2327000000000012
2024-01-12,0.0,1.0,-1.0,-1.121966666666669
2024-01-13,0.0,1.0,-1.0,-1.0112666666666652
2024-01-14,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-0.8147333333333329
2024-01-15,0.0,1.0,-1.0,-0.9058999999999978
2024-01-16,0.0,1.0,-1.0,-0.822366666666659
2024-01-17,0.0,1.0,-1.0,-0.9446333333333357
2024-01-18,0.0,1.0,-1.0,-0.8526666666666666
2024-01-19,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-0.7384999999999996
2024-01-20,0.0,1.0,-1.0,-0.7459333333333357
2024-01-21,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-0.7671333333333301
2024-01-22,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-0.6834000000000024
2024-01-23,0.0,1.0,-1.0,-1.0296999999999994
2024-01-24,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-0.7016333333333371
2024-01-25,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.0345000000000024
2024-01-26,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.1411666666666644
2024-01-27,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.101899999999998
2024-01-28,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.1274333333333324
2024-01-29,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-0.9892666666666668
2024-01-30,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.0706666666666678
2024-01-31,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-0.9280333333333317
2024-02-01,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-0.9162999999999973
2024-02-02,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-0.8536666666666713
2024-02-03,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-0.8054999999999998
2024-02-04,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-0.7355000000000006
2024-02-05,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-0.7465000000000046
2024-02-06,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-0.726366666666666
2024-02-07,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-0.7593666666666662
2024-02-08,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-0.9080666666666678
2024-02-09,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-0.9940666666666651
2024-02-10,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-0.9776333333333262
2024-02-11,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-0.8732999999999992
