date,bullish_prob,bearish_prob,net_prob,mean_drift
2024-02-12,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.0809666666666686
2024-02-13,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.3611999999999977
2024-02-14,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.249133333333334
2024-02-15,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.38066666666667
2024-02-16,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.434066666666671
2024-02-17,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.487000000000003
2024-02-18,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.4214000000000009
2024-02-19,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.3849333333333351
2024-02-20,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.4254666666666675
2024-02-21,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.534833333333334
2024-02-22,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.4939999999999973
2024-02-23,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.5294666666666643
2024-02-24,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.5597999999999956
2024-02-25,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.6879999999999964
2024-02-26,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.4776666666666642
2024-02-27,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.7249333333333337
2024-02-28,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.437733333333334
2024-02-29,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.4458666666666733
2024-03-01,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.6769999999999936
2024-03-02,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.7957666666666665
2024-03-03,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.5735000000000003
2024-03-04,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.5786999999999967
2024-03-05,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.6305000000000014
2024-03-06,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.6553333333333324
2024-03-07,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.6687666666666618
2024-03-08,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.6730333333333338
2024-03-09,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.7438333333333347
2024-03-10,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.7370333333333317
2024-03-11,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.7936666666666643
2024-03-12,0.0,1.0,-1.0,-1.8284333333333305
2024-03-13,0.0,1.0,-1.0,-1.8728333333333336
2024-04-09,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.9254333333333367
2024-04-10,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.865633333333335
2024-04-11,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.8408666666666658
2024-04-12,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-1.7302666666666653
2024-06-10,0.5,0.5,0.0,-2.4847999999999977
2024-06-11,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-2.5146333333333373
2024-06-12,0.5,0.5,0.0,-2.485500000000002
2024-06-13,0.5,0.5,0.0,-2.8998333333333335
2024-06-14,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-2.9639000000000038
2024-06-15,0.5,0.5,0.0,-2.9492666666666687
2024-06-16,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.180833333333331
2024-06-17,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-2.1449999999999982
2024-06-18,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-2.4067666666666625
2024-06-19,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-2.6422333333333357
2024-06-20,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-2.400066666666664
2024-06-21,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-2.344366666666667
2024-06-22,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-2.3002666666666762
2024-06-23,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-2.5765666666666696
2024-06-24,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-2.5632333333333293
2024-06-25,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-2.474533333333335
2024-06-26,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-2.5293000000000028
2024-06-27,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-2.68716666666667
2024-06-28,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-2.745233333333329
2024-06-29,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-2.9233333333333356
2024-06-30,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-2.94003333333333
2024-07-01,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.029366666666661
2024-07-02,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.0714333333333315
2024-07-03,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.0851333333333364
2024-07-04,0.0,1.0,-1.0,-3.259766666666669
2024-07-05,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.283766666666667
2024-07-06,0.0,1.0,-1.0,-3.215833333333331
2024-07-07,0.0,1.0,-1.0,-3.2557666666666663
2024-07-08,0.0,1.0,-1.0,-3.274966666666663
2024-07-09,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.1450333333333305
2024-07-10,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.0348999999999946
2024-07-11,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.0327000000000006
2024-07-12,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.0292666666666648
2024-07-13,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.002900000000006
2024-07-14,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-2.939700000000004
2024-07-15,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-2.901133333333332
2024-07-16,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-2.8854666666666673
2024-07-17,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.1690333333333327
2024-07-18,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.0032333333333305
2024-07-19,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-2.954966666666664
2024-07-20,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.059866666666663
2024-08-07,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.49283333333333
2024-08-08,0.0,1.0,-1.0,-3.5556666666666636
2024-08-09,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.545166666666668
2024-08-10,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.584799999999999
2024-08-11,0.0,1.0,-1.0,-3.625533333333331
2024-08-12,0.0,1.0,-1.0,-3.751500000000006
2024-08-13,0.0,1.0,-1.0,-3.611200000000006
2024-08-14,0.0,1.0,-1.0,-3.798399999999996
2024-08-15,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.591066666666672
2024-08-16,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.543366666666665
2024-08-17,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.4526666666666705
2024-08-18,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.5226666666666673
2024-08-19,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.227566666666668
2024-08-20,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.328833333333332
2024-08-21,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.400466666666665
2024-08-22,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.3045666666666675
2024-08-23,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.413133333333333
2024-08-24,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.3682666666666647
2024-08-25,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.485799999999999
2024-08-26,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.3861000000000048
2024-08-27,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.344533333333333
2024-08-28,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.333566666666666
2024-08-29,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.324399999999997
2024-08-30,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.4494999999999982
2024-08-31,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.214733333333337
2024-09-01,0.0,1.0,-1.0,-3.359266666666669
2024-09-02,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.427933333333334
2024-09-03,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.1982999999999984
2024-09-04,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.282900000000005
2024-09-05,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-3.244733333333334
2024-09-06,0.0,1.0,-1.0,-3.3797666666666686
2024-09-07,0.0,1.0,-1.0,-3.4921333333333338
2024-09-08,0.0,1.0,-1.0,-3.6211666666666615
2024-09-09,0.0,1.0,-1.0,-3.438133333333333
2024-09-10,0.0,1.0,-1.0,-3.5280666666666662
2024-10-01,0.0,1.0,-1.0,-3.120733333333335
2024-10-02,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-2.909633333333332
2024-10-03,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-2.831333333333339
2024-10-04,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-2.941766666666671
2024-10-05,0.0,1.0,-1.0,-3.160099999999995
2024-10-06,0.0,1.0,-1.0,-3.0468666666666686
2024-10-07,0.0,1.0,-1.0,-2.995033333333332
2024-10-08,0.0,1.0,-1.0,-3.302633333333329
2024-10-09,0.0,1.0,-1.0,-3.142866666666665
2024-10-10,0.0,1.0,-1.0,-3.1616999999999984
2024-10-11,0.0,1.0,-1.0,-3.173000000000003
2024-10-12,0.0,1.0,-1.0,-3.056133333333335
2024-10-13,0.0,1.0,-1.0,-3.2312999999999974
2024-10-14,0.0,1.0,-1.0,-3.1642999999999972
2024-10-15,0.0,1.0,-1.0,-3.3894666666666637
2024-10-16,0.0,1.0,-1.0,-3.3636000000000004
2024-10-17,0.0,1.0,-1.0,-3.3826333333333345
2024-10-18,0.0,1.0,-1.0,-3.343133333333332
2024-10-19,0.0,1.0,-1.0,-3.4035666666666686
2024-10-20,0.0,1.0,-1.0,-3.120433333333333
2024-10-21,0.0,1.0,-1.0,-2.9356666666666684
2024-10-22,0.0,1.0,-1.0,-3.0319666666666643
2024-10-23,0.0,1.0,-1.0,-2.763833333333338
2024-10-24,0.0,1.0,-1.0,-2.7482000000000006
2024-10-25,0.0,1.0,-1.0,-2.7038333333333333
2024-10-26,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.4713666666666647
2024-10-27,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.6047999999999984
2024-10-28,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.4830666666666634
2024-10-29,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.4774000000000018
2024-10-30,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.6313333333333315
2024-10-31,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.6741333333333326
2024-11-01,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.6104666666666663
2024-11-02,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.1662000000000035
2024-11-03,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.0229666666666688
2024-11-04,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-0.7805666666666689
2024-11-05,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-0.8954999999999984
2024-11-06,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-0.9227000000000013
2024-11-07,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-0.9447333333333295
2024-11-08,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-0.7915666666666681
2024-11-09,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-0.8055666666666627
2024-11-10,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-0.7717999999999977
2024-11-11,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-0.7900333333333313
2024-11-12,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-0.9529333333333305
2024-11-13,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.0097000000000023
2024-11-14,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-1.0129666666666683
2024-11-15,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-0.9314333333333309
2024-11-16,0.0,1.0,-1.0,-1.3429666666666666
2024-11-17,0.0,1.0,-1.0,-1.3854666666666684
2024-11-18,0.0,1.0,-1.0,-1.493733333333329
2024-11-19,0.0,1.0,-1.0,-1.3854999999999968
2024-11-20,0.0,1.0,-1.0,-1.3348000000000084
2024-11-21,0.0,1.0,-1.0,-1.210766666666667
2024-11-22,0.0,1.0,-1.0,-1.2567999999999973
2024-11-23,0.0,1.0,-1.0,-1.3505666666666631
2024-11-24,0.0,1.0,-1.0,-1.366566666666671
2024-11-25,0.0,1.0,-1.0,-1.267133333333336
2024-12-02,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-0.9612333333333289
2024-12-03,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-0.9796666666666655
2024-12-04,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-0.8025999999999947
2024-12-05,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-0.7971000000000039
2024-12-06,0.0,1.0,-1.0,-0.7577666666666651
2024-12-07,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-0.6483333333333311
2024-12-08,0.0,1.0,-1.0,-0.7211666666666652
2024-12-09,0.0,1.0,-1.0,-0.8546333333333346
2024-12-10,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-0.7372666666666667
2024-12-11,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-0.6327333333333343
2024-12-12,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-0.5881666666666648
2024-12-13,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-0.6879666666666621
2024-12-14,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-0.6192333333333302
2024-12-15,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-0.8911999999999966
2024-12-16,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-0.6077333333333321
2024-12-17,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-0.7178333333333361
2024-12-18,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-0.7564999999999967
2024-12-19,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-0.7794333333333346
2024-12-20,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-0.6316333333333309
2024-12-21,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-0.4507333333333345
2024-12-22,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-0.5472000000000014
2024-12-23,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-0.4589333333333343
2024-12-24,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-0.4926333333333292
2024-12-25,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-0.5495666666666672
2024-12-26,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-0.4305000000000021
2024-12-27,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-0.47250000000000014
2024-12-28,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-0.43566666666666265
2024-12-29,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-0.3398999999999989
2024-12-30,0.5,0.5,0.0,-0.09636666666666589
2024-12-31,0.5,0.5,0.0,-0.2037666666666643
2025-01-03,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-0.3076666666666708
2025-01-04,0.5,0.5,0.0,-0.1426333333333396
2025-01-05,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-0.3074333333333321
2025-01-06,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-0.30066666666666936
2025-01-07,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-0.3298666666666629
2025-01-08,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-0.3596666666666681
2025-01-09,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-0.31033333333333485
2025-01-10,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-0.19050000000000247
2025-01-11,0.16666666666666666,0.8333333333333334,-0.6666666666666666,-0.3909000000000032
2025-01-12,0.5,0.5,0.0,-0.13223333333333187
2025-01-13,0.5,0.5,0.0,-0.10136666666666845
2025-01-14,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-0.2172000000000054
2025-01-15,0.5,0.5,0.0,-0.11799999999999737
2025-01-16,0.5,0.5,0.0,0.04276666666666529
2025-01-17,0.3333333333333333,0.6666666666666666,-0.3333333333333333,0.12219999999999942
2025-01-18,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.2468333333333348
2025-01-19,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-0.051666666666669414
2025-01-20,0.5,0.5,0.0,0.10386666666666737
2025-01-21,0.8333333333333334,0.16666666666666666,0.6666666666666666,0.18473333333333622
2025-01-22,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.21280000000000618
2025-01-23,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3749666666666667
2025-01-24,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.2859333333333384
2025-01-25,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.28573333333333056
2025-01-26,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.5282333333333327
2025-01-27,0.8333333333333334,0.16666666666666666,0.6666666666666666,0.4338333333333348
2025-01-28,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.5372000000000009
2025-01-29,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6718333333333284
2025-01-30,0.8333333333333334,0.16666666666666666,0.6666666666666666,0.6476666666666672
2025-01-31,0.8333333333333334,0.16666666666666666,0.6666666666666666,0.8183333333333328
2025-02-01,1.0,0.0,1.0,0.7626000000000026
2025-02-02,0.8333333333333334,0.16666666666666666,0.6666666666666666,0.711766666666667
2025-02-03,0.8333333333333334,0.16666666666666666,0.6666666666666666,1.1712
2025-02-04,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.737433333333333
2025-02-05,0.8333333333333334,0.16666666666666666,0.6666666666666666,0.8671666666666648
2025-02-06,1.0,0.0,1.0,1.2331666666666596
2025-02-07,0.8333333333333334,0.16666666666666666,0.6666666666666666,0.8884666666666673
2025-02-08,0.8333333333333334,0.16666666666666666,0.6666666666666666,1.0689333333333277
2025-02-09,0.8333333333333334,0.16666666666666666,0.6666666666666666,0.6726333333333395
2025-02-10,0.8333333333333334,0.16666666666666666,0.6666666666666666,0.702100000000005
2025-02-11,0.8333333333333334,0.16666666666666666,0.6666666666666666,0.6769333333333319
2025-02-12,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.541900000000003
2025-02-13,0.8333333333333334,0.16666666666666666,0.6666666666666666,1.0850333333333329
2025-02-14,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.5545666666666698
2025-02-15,0.8333333333333334,0.16666666666666666,0.6666666666666666,1.0750666666666682
2025-02-16,0.8333333333333334,0.16666666666666666,0.6666666666666666,1.2363000000000035
2025-02-17,0.8333333333333334,0.16666666666666666,0.6666666666666666,1.1374999999999993
2025-02-18,0.8333333333333334,0.16666666666666666,0.6666666666666666,0.8596666666666669
2025-02-19,0.8333333333333334,0.16666666666666666,0.6666666666666666,1.269166666666661
2025-02-20,0.8333333333333334,0.16666666666666666,0.6666666666666666,0.8930000000000007
2025-02-21,0.8333333333333334,0.16666666666666666,0.6666666666666666,1.048699999999999
2025-02-22,0.8333333333333334,0.16666666666666666,0.6666666666666666,0.9965999999999973
2025-02-23,0.8333333333333334,0.16666666666666666,0.6666666666666666,1.2387333333333324
2025-02-24,0.8333333333333334,0.16666666666666666,0.6666666666666666,1.2789333333333393
2025-02-25,1.0,0.0,1.0,1.4119000000000028
2025-02-26,0.8333333333333334,0.16666666666666666,0.6666666666666666,1.1561666666666675
2025-02-27,0.8333333333333334,0.16666666666666666,0.6666666666666666,1.103100000000006
2025-02-28,0.8333333333333334,0.16666666666666666,0.6666666666666666,1.0779666666666625
2025-03-01,0.8333333333333334,0.16666666666666666,0.6666666666666666,1.1532666666666636
2025-03-02,0.8333333333333334,0.16666666666666666,0.6666666666666666,0.9435333333333252
2025-03-03,0.8333333333333334,0.16666666666666666,0.6666666666666666,1.042266666666663
2025-03-04,1.0,0.0,1.0,1.0501666666666682
2025-03-05,0.8333333333333334,0.16666666666666666,0.6666666666666666,1.1491333333333305
2025-03-06,0.8333333333333334,0.16666666666666666,0.6666666666666666,1.1709000000000007
